"","wipo_field","year","freq"
"1","Analysis of biological materials","1980",18
"2","Audio-visual technology","1980",20
"3","Basic communication processes","1980",35
"4","Basic materials chemistry ","1980",45
"5","Biotechnology","1980",24
"6","Chemical engineering","1980",26
"7","Civil engineering","1980",8
"8","Computer technology","1980",24
"9","Control","1980",21
"10","Digital communication","1980",8
"11","Electrical machinery, apparatus, energy","1980",102
"12","Engines, pumps, turbines","1980",76
"13","Environmental technology","1980",23
"14","Food chemistry","1980",2
"15","Furniture, games","1980",1
"16","Handling","1980",8
"17","IT methods for management","1980",0
"18","Machine tools","1980",18
"19","Macromolecular chemistry, polymers","1980",16
"20","Materials, metallurgy","1980",51
"21","Measurement","1980",180
"22","Mechanical elements","1980",47
"23","Medical technology","1980",23
"24","Micro-structural and nano-technology","1980",0
"25","Optics","1980",78
"26","Organic fine chemistry","1980",75
"27","Other consumer goods","1980",10
"28","Other special machines","1980",88
"29","Pharmaceuticals","1980",15
"30","Semiconductors","1980",48
"31","Surface technology, coating","1980",30
"32","Telecommunications","1980",58
"33","Textile and paper machines","1980",2
"34","Thermal processes and apparatus","1980",8
"35","Transport","1980",65
"36","Analysis of biological materials","1981",17
"37","Audio-visual technology","1981",10
"38","Basic communication processes","1981",38
"39","Basic materials chemistry ","1981",45
"40","Biotechnology","1981",29
"41","Chemical engineering","1981",35
"42","Civil engineering","1981",15
"43","Computer technology","1981",29
"44","Control","1981",15
"45","Digital communication","1981",4
"46","Electrical machinery, apparatus, energy","1981",97
"47","Engines, pumps, turbines","1981",56
"48","Environmental technology","1981",24
"49","Food chemistry","1981",2
"50","Furniture, games","1981",2
"51","Handling","1981",5
"52","IT methods for management","1981",0
"53","Machine tools","1981",24
"54","Macromolecular chemistry, polymers","1981",26
"55","Materials, metallurgy","1981",42
"56","Measurement","1981",155
"57","Mechanical elements","1981",36
"58","Medical technology","1981",33
"59","Micro-structural and nano-technology","1981",0
"60","Optics","1981",79
"61","Organic fine chemistry","1981",70
"62","Other consumer goods","1981",8
"63","Other special machines","1981",71
"64","Pharmaceuticals","1981",14
"65","Semiconductors","1981",35
"66","Surface technology, coating","1981",35
"67","Telecommunications","1981",45
"68","Textile and paper machines","1981",3
"69","Thermal processes and apparatus","1981",27
"70","Transport","1981",64
"71","Analysis of biological materials","1982",22
"72","Audio-visual technology","1982",17
"73","Basic communication processes","1982",46
"74","Basic materials chemistry ","1982",49
"75","Biotechnology","1982",27
"76","Chemical engineering","1982",24
"77","Civil engineering","1982",13
"78","Computer technology","1982",18
"79","Control","1982",20
"80","Digital communication","1982",12
"81","Electrical machinery, apparatus, energy","1982",98
"82","Engines, pumps, turbines","1982",73
"83","Environmental technology","1982",12
"84","Food chemistry","1982",5
"85","Furniture, games","1982",0
"86","Handling","1982",5
"87","IT methods for management","1982",0
"88","Machine tools","1982",22
"89","Macromolecular chemistry, polymers","1982",23
"90","Materials, metallurgy","1982",57
"91","Measurement","1982",156
"92","Mechanical elements","1982",34
"93","Medical technology","1982",23
"94","Micro-structural and nano-technology","1982",0
"95","Optics","1982",68
"96","Organic fine chemistry","1982",47
"97","Other consumer goods","1982",7
"98","Other special machines","1982",76
"99","Pharmaceuticals","1982",18
"100","Semiconductors","1982",57
"101","Surface technology, coating","1982",36
"102","Telecommunications","1982",41
"103","Textile and paper machines","1982",2
"104","Thermal processes and apparatus","1982",24
"105","Transport","1982",40
"106","Analysis of biological materials","1983",14
"107","Audio-visual technology","1983",24
"108","Basic communication processes","1983",43
"109","Basic materials chemistry ","1983",54
"110","Biotechnology","1983",50
"111","Chemical engineering","1983",23
"112","Civil engineering","1983",19
"113","Computer technology","1983",29
"114","Control","1983",13
"115","Digital communication","1983",7
"116","Electrical machinery, apparatus, energy","1983",116
"117","Engines, pumps, turbines","1983",77
"118","Environmental technology","1983",20
"119","Food chemistry","1983",1
"120","Furniture, games","1983",3
"121","Handling","1983",7
"122","IT methods for management","1983",1
"123","Machine tools","1983",19
"124","Macromolecular chemistry, polymers","1983",25
"125","Materials, metallurgy","1983",58
"126","Measurement","1983",162
"127","Mechanical elements","1983",36
"128","Medical technology","1983",32
"129","Micro-structural and nano-technology","1983",0
"130","Optics","1983",69
"131","Organic fine chemistry","1983",46
"132","Other consumer goods","1983",4
"133","Other special machines","1983",57
"134","Pharmaceuticals","1983",20
"135","Semiconductors","1983",66
"136","Surface technology, coating","1983",31
"137","Telecommunications","1983",36
"138","Textile and paper machines","1983",8
"139","Thermal processes and apparatus","1983",33
"140","Transport","1983",47
"141","Analysis of biological materials","1984",26
"142","Audio-visual technology","1984",18
"143","Basic communication processes","1984",45
"144","Basic materials chemistry ","1984",57
"145","Biotechnology","1984",46
"146","Chemical engineering","1984",25
"147","Civil engineering","1984",16
"148","Computer technology","1984",23
"149","Control","1984",22
"150","Digital communication","1984",10
"151","Electrical machinery, apparatus, energy","1984",144
"152","Engines, pumps, turbines","1984",87
"153","Environmental technology","1984",26
"154","Food chemistry","1984",2
"155","Furniture, games","1984",3
"156","Handling","1984",10
"157","IT methods for management","1984",0
"158","Machine tools","1984",36
"159","Macromolecular chemistry, polymers","1984",25
"160","Materials, metallurgy","1984",62
"161","Measurement","1984",187
"162","Mechanical elements","1984",43
"163","Medical technology","1984",23
"164","Micro-structural and nano-technology","1984",1
"165","Optics","1984",100
"166","Organic fine chemistry","1984",57
"167","Other consumer goods","1984",13
"168","Other special machines","1984",59
"169","Pharmaceuticals","1984",27
"170","Semiconductors","1984",45
"171","Surface technology, coating","1984",52
"172","Telecommunications","1984",52
"173","Textile and paper machines","1984",5
"174","Thermal processes and apparatus","1984",47
"175","Transport","1984",49
"176","Analysis of biological materials","1985",26
"177","Audio-visual technology","1985",28
"178","Basic communication processes","1985",52
"179","Basic materials chemistry ","1985",55
"180","Biotechnology","1985",31
"181","Chemical engineering","1985",31
"182","Civil engineering","1985",10
"183","Computer technology","1985",21
"184","Control","1985",22
"185","Digital communication","1985",4
"186","Electrical machinery, apparatus, energy","1985",134
"187","Engines, pumps, turbines","1985",86
"188","Environmental technology","1985",19
"189","Food chemistry","1985",5
"190","Furniture, games","1985",1
"191","Handling","1985",15
"192","IT methods for management","1985",0
"193","Machine tools","1985",33
"194","Macromolecular chemistry, polymers","1985",36
"195","Materials, metallurgy","1985",57
"196","Measurement","1985",199
"197","Mechanical elements","1985",45
"198","Medical technology","1985",23
"199","Micro-structural and nano-technology","1985",0
"200","Optics","1985",93
"201","Organic fine chemistry","1985",74
"202","Other consumer goods","1985",6
"203","Other special machines","1985",52
"204","Pharmaceuticals","1985",17
"205","Semiconductors","1985",55
"206","Surface technology, coating","1985",28
"207","Telecommunications","1985",62
"208","Textile and paper machines","1985",3
"209","Thermal processes and apparatus","1985",24
"210","Transport","1985",52
"211","Analysis of biological materials","1986",22
"212","Audio-visual technology","1986",25
"213","Basic communication processes","1986",65
"214","Basic materials chemistry ","1986",42
"215","Biotechnology","1986",54
"216","Chemical engineering","1986",34
"217","Civil engineering","1986",10
"218","Computer technology","1986",36
"219","Control","1986",17
"220","Digital communication","1986",6
"221","Electrical machinery, apparatus, energy","1986",108
"222","Engines, pumps, turbines","1986",72
"223","Environmental technology","1986",24
"224","Food chemistry","1986",4
"225","Furniture, games","1986",0
"226","Handling","1986",15
"227","IT methods for management","1986",0
"228","Machine tools","1986",32
"229","Macromolecular chemistry, polymers","1986",30
"230","Materials, metallurgy","1986",62
"231","Measurement","1986",178
"232","Mechanical elements","1986",28
"233","Medical technology","1986",32
"234","Micro-structural and nano-technology","1986",0
"235","Optics","1986",94
"236","Organic fine chemistry","1986",64
"237","Other consumer goods","1986",5
"238","Other special machines","1986",52
"239","Pharmaceuticals","1986",19
"240","Semiconductors","1986",57
"241","Surface technology, coating","1986",52
"242","Telecommunications","1986",49
"243","Textile and paper machines","1986",6
"244","Thermal processes and apparatus","1986",19
"245","Transport","1986",55
"246","Analysis of biological materials","1987",17
"247","Audio-visual technology","1987",33
"248","Basic communication processes","1987",54
"249","Basic materials chemistry ","1987",43
"250","Biotechnology","1987",70
"251","Chemical engineering","1987",33
"252","Civil engineering","1987",15
"253","Computer technology","1987",50
"254","Control","1987",19
"255","Digital communication","1987",4
"256","Electrical machinery, apparatus, energy","1987",143
"257","Engines, pumps, turbines","1987",76
"258","Environmental technology","1987",20
"259","Food chemistry","1987",2
"260","Furniture, games","1987",0
"261","Handling","1987",11
"262","IT methods for management","1987",0
"263","Machine tools","1987",27
"264","Macromolecular chemistry, polymers","1987",32
"265","Materials, metallurgy","1987",64
"266","Measurement","1987",196
"267","Mechanical elements","1987",48
"268","Medical technology","1987",38
"269","Micro-structural and nano-technology","1987",0
"270","Optics","1987",109
"271","Organic fine chemistry","1987",56
"272","Other consumer goods","1987",7
"273","Other special machines","1987",62
"274","Pharmaceuticals","1987",31
"275","Semiconductors","1987",72
"276","Surface technology, coating","1987",41
"277","Telecommunications","1987",56
"278","Textile and paper machines","1987",2
"279","Thermal processes and apparatus","1987",15
"280","Transport","1987",55
"281","Analysis of biological materials","1988",28
"282","Audio-visual technology","1988",14
"283","Basic communication processes","1988",34
"284","Basic materials chemistry ","1988",22
"285","Biotechnology","1988",67
"286","Chemical engineering","1988",34
"287","Civil engineering","1988",3
"288","Computer technology","1988",28
"289","Control","1988",8
"290","Digital communication","1988",7
"291","Electrical machinery, apparatus, energy","1988",111
"292","Engines, pumps, turbines","1988",92
"293","Environmental technology","1988",26
"294","Food chemistry","1988",1
"295","Furniture, games","1988",3
"296","Handling","1988",9
"297","IT methods for management","1988",0
"298","Machine tools","1988",22
"299","Macromolecular chemistry, polymers","1988",23
"300","Materials, metallurgy","1988",79
"301","Measurement","1988",135
"302","Mechanical elements","1988",30
"303","Medical technology","1988",32
"304","Micro-structural and nano-technology","1988",2
"305","Optics","1988",106
"306","Organic fine chemistry","1988",49
"307","Other consumer goods","1988",5
"308","Other special machines","1988",55
"309","Pharmaceuticals","1988",33
"310","Semiconductors","1988",54
"311","Surface technology, coating","1988",28
"312","Telecommunications","1988",51
"313","Textile and paper machines","1988",6
"314","Thermal processes and apparatus","1988",17
"315","Transport","1988",54
"316","Analysis of biological materials","1989",39
"317","Audio-visual technology","1989",16
"318","Basic communication processes","1989",40
"319","Basic materials chemistry ","1989",43
"320","Biotechnology","1989",78
"321","Chemical engineering","1989",46
"322","Civil engineering","1989",7
"323","Computer technology","1989",62
"324","Control","1989",16
"325","Digital communication","1989",9
"326","Electrical machinery, apparatus, energy","1989",148
"327","Engines, pumps, turbines","1989",84
"328","Environmental technology","1989",41
"329","Food chemistry","1989",2
"330","Furniture, games","1989",4
"331","Handling","1989",14
"332","IT methods for management","1989",0
"333","Machine tools","1989",25
"334","Macromolecular chemistry, polymers","1989",35
"335","Materials, metallurgy","1989",85
"336","Measurement","1989",200
"337","Mechanical elements","1989",50
"338","Medical technology","1989",41
"339","Micro-structural and nano-technology","1989",0
"340","Optics","1989",136
"341","Organic fine chemistry","1989",57
"342","Other consumer goods","1989",5
"343","Other special machines","1989",70
"344","Pharmaceuticals","1989",42
"345","Semiconductors","1989",65
"346","Surface technology, coating","1989",47
"347","Telecommunications","1989",37
"348","Textile and paper machines","1989",4
"349","Thermal processes and apparatus","1989",20
"350","Transport","1989",73
"351","Analysis of biological materials","1990",29
"352","Audio-visual technology","1990",18
"353","Basic communication processes","1990",37
"354","Basic materials chemistry ","1990",47
"355","Biotechnology","1990",77
"356","Chemical engineering","1990",34
"357","Civil engineering","1990",5
"358","Computer technology","1990",52
"359","Control","1990",16
"360","Digital communication","1990",11
"361","Electrical machinery, apparatus, energy","1990",101
"362","Engines, pumps, turbines","1990",61
"363","Environmental technology","1990",24
"364","Food chemistry","1990",0
"365","Furniture, games","1990",2
"366","Handling","1990",10
"367","IT methods for management","1990",0
"368","Machine tools","1990",19
"369","Macromolecular chemistry, polymers","1990",35
"370","Materials, metallurgy","1990",81
"371","Measurement","1990",217
"372","Mechanical elements","1990",46
"373","Medical technology","1990",36
"374","Micro-structural and nano-technology","1990",0
"375","Optics","1990",113
"376","Organic fine chemistry","1990",81
"377","Other consumer goods","1990",12
"378","Other special machines","1990",63
"379","Pharmaceuticals","1990",45
"380","Semiconductors","1990",61
"381","Surface technology, coating","1990",42
"382","Telecommunications","1990",41
"383","Textile and paper machines","1990",3
"384","Thermal processes and apparatus","1990",13
"385","Transport","1990",61
"386","Analysis of biological materials","1991",30
"387","Audio-visual technology","1991",26
"388","Basic communication processes","1991",37
"389","Basic materials chemistry ","1991",45
"390","Biotechnology","1991",115
"391","Chemical engineering","1991",44
"392","Civil engineering","1991",9
"393","Computer technology","1991",39
"394","Control","1991",18
"395","Digital communication","1991",11
"396","Electrical machinery, apparatus, energy","1991",128
"397","Engines, pumps, turbines","1991",81
"398","Environmental technology","1991",38
"399","Food chemistry","1991",4
"400","Furniture, games","1991",3
"401","Handling","1991",14
"402","IT methods for management","1991",1
"403","Machine tools","1991",31
"404","Macromolecular chemistry, polymers","1991",40
"405","Materials, metallurgy","1991",98
"406","Measurement","1991",263
"407","Mechanical elements","1991",39
"408","Medical technology","1991",32
"409","Micro-structural and nano-technology","1991",1
"410","Optics","1991",137
"411","Organic fine chemistry","1991",76
"412","Other consumer goods","1991",3
"413","Other special machines","1991",82
"414","Pharmaceuticals","1991",42
"415","Semiconductors","1991",90
"416","Surface technology, coating","1991",48
"417","Telecommunications","1991",50
"418","Textile and paper machines","1991",4
"419","Thermal processes and apparatus","1991",16
"420","Transport","1991",76
"421","Analysis of biological materials","1992",29
"422","Audio-visual technology","1992",30
"423","Basic communication processes","1992",38
"424","Basic materials chemistry ","1992",52
"425","Biotechnology","1992",151
"426","Chemical engineering","1992",47
"427","Civil engineering","1992",7
"428","Computer technology","1992",52
"429","Control","1992",23
"430","Digital communication","1992",9
"431","Electrical machinery, apparatus, energy","1992",131
"432","Engines, pumps, turbines","1992",114
"433","Environmental technology","1992",37
"434","Food chemistry","1992",4
"435","Furniture, games","1992",3
"436","Handling","1992",21
"437","IT methods for management","1992",0
"438","Machine tools","1992",27
"439","Macromolecular chemistry, polymers","1992",66
"440","Materials, metallurgy","1992",93
"441","Measurement","1992",252
"442","Mechanical elements","1992",42
"443","Medical technology","1992",49
"444","Micro-structural and nano-technology","1992",2
"445","Optics","1992",158
"446","Organic fine chemistry","1992",102
"447","Other consumer goods","1992",4
"448","Other special machines","1992",75
"449","Pharmaceuticals","1992",56
"450","Semiconductors","1992",88
"451","Surface technology, coating","1992",67
"452","Telecommunications","1992",48
"453","Textile and paper machines","1992",12
"454","Thermal processes and apparatus","1992",20
"455","Transport","1992",60
"456","Analysis of biological materials","1993",39
"457","Audio-visual technology","1993",27
"458","Basic communication processes","1993",30
"459","Basic materials chemistry ","1993",51
"460","Biotechnology","1993",221
"461","Chemical engineering","1993",43
"462","Civil engineering","1993",18
"463","Computer technology","1993",67
"464","Control","1993",14
"465","Digital communication","1993",9
"466","Electrical machinery, apparatus, energy","1993",127
"467","Engines, pumps, turbines","1993",113
"468","Environmental technology","1993",40
"469","Food chemistry","1993",8
"470","Furniture, games","1993",5
"471","Handling","1993",18
"472","IT methods for management","1993",1
"473","Machine tools","1993",36
"474","Macromolecular chemistry, polymers","1993",47
"475","Materials, metallurgy","1993",72
"476","Measurement","1993",235
"477","Mechanical elements","1993",33
"478","Medical technology","1993",41
"479","Micro-structural and nano-technology","1993",3
"480","Optics","1993",128
"481","Organic fine chemistry","1993",109
"482","Other consumer goods","1993",11
"483","Other special machines","1993",67
"484","Pharmaceuticals","1993",76
"485","Semiconductors","1993",97
"486","Surface technology, coating","1993",51
"487","Telecommunications","1993",56
"488","Textile and paper machines","1993",7
"489","Thermal processes and apparatus","1993",14
"490","Transport","1993",86
"491","Analysis of biological materials","1994",48
"492","Audio-visual technology","1994",30
"493","Basic communication processes","1994",43
"494","Basic materials chemistry ","1994",42
"495","Biotechnology","1994",205
"496","Chemical engineering","1994",47
"497","Civil engineering","1994",15
"498","Computer technology","1994",68
"499","Control","1994",21
"500","Digital communication","1994",14
"501","Electrical machinery, apparatus, energy","1994",138
"502","Engines, pumps, turbines","1994",96
"503","Environmental technology","1994",68
"504","Food chemistry","1994",2
"505","Furniture, games","1994",4
"506","Handling","1994",20
"507","IT methods for management","1994",1
"508","Machine tools","1994",31
"509","Macromolecular chemistry, polymers","1994",40
"510","Materials, metallurgy","1994",80
"511","Measurement","1994",250
"512","Mechanical elements","1994",59
"513","Medical technology","1994",58
"514","Micro-structural and nano-technology","1994",2
"515","Optics","1994",145
"516","Organic fine chemistry","1994",113
"517","Other consumer goods","1994",12
"518","Other special machines","1994",74
"519","Pharmaceuticals","1994",75
"520","Semiconductors","1994",129
"521","Surface technology, coating","1994",66
"522","Telecommunications","1994",64
"523","Textile and paper machines","1994",12
"524","Thermal processes and apparatus","1994",17
"525","Transport","1994",64
"526","Analysis of biological materials","1995",46
"527","Audio-visual technology","1995",23
"528","Basic communication processes","1995",45
"529","Basic materials chemistry ","1995",45
"530","Biotechnology","1995",261
"531","Chemical engineering","1995",38
"532","Civil engineering","1995",12
"533","Computer technology","1995",54
"534","Control","1995",19
"535","Digital communication","1995",12
"536","Electrical machinery, apparatus, energy","1995",147
"537","Engines, pumps, turbines","1995",81
"538","Environmental technology","1995",37
"539","Food chemistry","1995",6
"540","Furniture, games","1995",1
"541","Handling","1995",12
"542","IT methods for management","1995",0
"543","Machine tools","1995",22
"544","Macromolecular chemistry, polymers","1995",33
"545","Materials, metallurgy","1995",80
"546","Measurement","1995",249
"547","Mechanical elements","1995",30
"548","Medical technology","1995",29
"549","Micro-structural and nano-technology","1995",4
"550","Optics","1995",98
"551","Organic fine chemistry","1995",120
"552","Other consumer goods","1995",3
"553","Other special machines","1995",64
"554","Pharmaceuticals","1995",77
"555","Semiconductors","1995",130
"556","Surface technology, coating","1995",58
"557","Telecommunications","1995",55
"558","Textile and paper machines","1995",10
"559","Thermal processes and apparatus","1995",13
"560","Transport","1995",67
"561","Analysis of biological materials","1996",61
"562","Audio-visual technology","1996",23
"563","Basic communication processes","1996",37
"564","Basic materials chemistry ","1996",48
"565","Biotechnology","1996",374
"566","Chemical engineering","1996",51
"567","Civil engineering","1996",12
"568","Computer technology","1996",78
"569","Control","1996",25
"570","Digital communication","1996",12
"571","Electrical machinery, apparatus, energy","1996",148
"572","Engines, pumps, turbines","1996",59
"573","Environmental technology","1996",43
"574","Food chemistry","1996",4
"575","Furniture, games","1996",6
"576","Handling","1996",8
"577","IT methods for management","1996",2
"578","Machine tools","1996",16
"579","Macromolecular chemistry, polymers","1996",49
"580","Materials, metallurgy","1996",77
"581","Measurement","1996",248
"582","Mechanical elements","1996",33
"583","Medical technology","1996",51
"584","Micro-structural and nano-technology","1996",1
"585","Optics","1996",117
"586","Organic fine chemistry","1996",160
"587","Other consumer goods","1996",11
"588","Other special machines","1996",40
"589","Pharmaceuticals","1996",125
"590","Semiconductors","1996",89
"591","Surface technology, coating","1996",60
"592","Telecommunications","1996",52
"593","Textile and paper machines","1996",5
"594","Thermal processes and apparatus","1996",11
"595","Transport","1996",52
"596","Analysis of biological materials","1997",83
"597","Audio-visual technology","1997",35
"598","Basic communication processes","1997",20
"599","Basic materials chemistry ","1997",71
"600","Biotechnology","1997",599
"601","Chemical engineering","1997",54
"602","Civil engineering","1997",16
"603","Computer technology","1997",73
"604","Control","1997",24
"605","Digital communication","1997",8
"606","Electrical machinery, apparatus, energy","1997",130
"607","Engines, pumps, turbines","1997",74
"608","Environmental technology","1997",54
"609","Food chemistry","1997",9
"610","Furniture, games","1997",5
"611","Handling","1997",10
"612","IT methods for management","1997",0
"613","Machine tools","1997",26
"614","Macromolecular chemistry, polymers","1997",34
"615","Materials, metallurgy","1997",84
"616","Measurement","1997",233
"617","Mechanical elements","1997",24
"618","Medical technology","1997",58
"619","Micro-structural and nano-technology","1997",3
"620","Optics","1997",137
"621","Organic fine chemistry","1997",161
"622","Other consumer goods","1997",10
"623","Other special machines","1997",74
"624","Pharmaceuticals","1997",142
"625","Semiconductors","1997",116
"626","Surface technology, coating","1997",61
"627","Telecommunications","1997",44
"628","Textile and paper machines","1997",4
"629","Thermal processes and apparatus","1997",10
"630","Transport","1997",63
"631","Analysis of biological materials","1998",144
"632","Audio-visual technology","1998",50
"633","Basic communication processes","1998",34
"634","Basic materials chemistry ","1998",48
"635","Biotechnology","1998",827
"636","Chemical engineering","1998",81
"637","Civil engineering","1998",16
"638","Computer technology","1998",115
"639","Control","1998",13
"640","Digital communication","1998",9
"641","Electrical machinery, apparatus, energy","1998",169
"642","Engines, pumps, turbines","1998",71
"643","Environmental technology","1998",56
"644","Food chemistry","1998",11
"645","Furniture, games","1998",3
"646","Handling","1998",7
"647","IT methods for management","1998",10
"648","Machine tools","1998",22
"649","Macromolecular chemistry, polymers","1998",41
"650","Materials, metallurgy","1998",95
"651","Measurement","1998",303
"652","Mechanical elements","1998",40
"653","Medical technology","1998",87
"654","Micro-structural and nano-technology","1998",9
"655","Optics","1998",160
"656","Organic fine chemistry","1998",177
"657","Other consumer goods","1998",12
"658","Other special machines","1998",77
"659","Pharmaceuticals","1998",172
"660","Semiconductors","1998",134
"661","Surface technology, coating","1998",68
"662","Telecommunications","1998",64
"663","Textile and paper machines","1998",12
"664","Thermal processes and apparatus","1998",25
"665","Transport","1998",61
"666","Analysis of biological materials","1999",125
"667","Audio-visual technology","1999",50
"668","Basic communication processes","1999",31
"669","Basic materials chemistry ","1999",53
"670","Biotechnology","1999",840
"671","Chemical engineering","1999",84
"672","Civil engineering","1999",21
"673","Computer technology","1999",126
