"","wipo_field","year","freq"
"674","Control","1999",13
"675","Digital communication","1999",18
"676","Electrical machinery, apparatus, energy","1999",219
"677","Engines, pumps, turbines","1999",72
"678","Environmental technology","1999",62
"679","Food chemistry","1999",11
"680","Furniture, games","1999",3
"681","Handling","1999",10
"682","IT methods for management","1999",4
"683","Machine tools","1999",28
"684","Macromolecular chemistry, polymers","1999",44
"685","Materials, metallurgy","1999",95
"686","Measurement","1999",287
"687","Mechanical elements","1999",56
"688","Medical technology","1999",73
"689","Micro-structural and nano-technology","1999",14
"690","Optics","1999",156
"691","Organic fine chemistry","1999",138
"692","Other consumer goods","1999",15
"693","Other special machines","1999",75
"694","Pharmaceuticals","1999",207
"695","Semiconductors","1999",157
"696","Surface technology, coating","1999",66
"697","Telecommunications","1999",62
"698","Textile and paper machines","1999",12
"699","Thermal processes and apparatus","1999",15
"700","Transport","1999",63
"701","Analysis of biological materials","2000",104
"702","Audio-visual technology","2000",46
"703","Basic communication processes","2000",18
"704","Basic materials chemistry ","2000",43
"705","Biotechnology","2000",754
"706","Chemical engineering","2000",76
"707","Civil engineering","2000",9
"708","Computer technology","2000",99
"709","Control","2000",21
"710","Digital communication","2000",27
"711","Electrical machinery, apparatus, energy","2000",214
"712","Engines, pumps, turbines","2000",83
"713","Environmental technology","2000",64
"714","Food chemistry","2000",14
"715","Furniture, games","2000",2
"716","Handling","2000",13
"717","IT methods for management","2000",4
"718","Machine tools","2000",27
"719","Macromolecular chemistry, polymers","2000",38
"720","Materials, metallurgy","2000",96
"721","Measurement","2000",296
"722","Mechanical elements","2000",43
"723","Medical technology","2000",94
"724","Micro-structural and nano-technology","2000",19
"725","Optics","2000",183
"726","Organic fine chemistry","2000",153
"727","Other consumer goods","2000",9
"728","Other special machines","2000",87
"729","Pharmaceuticals","2000",188
"730","Semiconductors","2000",147
"731","Surface technology, coating","2000",80
"732","Telecommunications","2000",68
"733","Textile and paper machines","2000",7
"734","Thermal processes and apparatus","2000",16
"735","Transport","2000",68
"736","Analysis of biological materials","2001",155
"737","Audio-visual technology","2001",56
"738","Basic communication processes","2001",31
"739","Basic materials chemistry ","2001",61
"740","Biotechnology","2001",743
"741","Chemical engineering","2001",80
"742","Civil engineering","2001",18
"743","Computer technology","2001",115
"744","Control","2001",32
"745","Digital communication","2001",32
"746","Electrical machinery, apparatus, energy","2001",216
"747","Engines, pumps, turbines","2001",93
"748","Environmental technology","2001",60
"749","Food chemistry","2001",12
"750","Furniture, games","2001",0
"751","Handling","2001",16
"752","IT methods for management","2001",5
"753","Machine tools","2001",42
"754","Macromolecular chemistry, polymers","2001",51
"755","Materials, metallurgy","2001",105
"756","Measurement","2001",310
"757","Mechanical elements","2001",46
"758","Medical technology","2001",102
"759","Micro-structural and nano-technology","2001",23
"760","Optics","2001",182
"761","Organic fine chemistry","2001",151
"762","Other consumer goods","2001",11
"763","Other special machines","2001",81
"764","Pharmaceuticals","2001",201
"765","Semiconductors","2001",178
"766","Surface technology, coating","2001",82
"767","Telecommunications","2001",63
"768","Textile and paper machines","2001",8
"769","Thermal processes and apparatus","2001",17
"770","Transport","2001",86
"771","Analysis of biological materials","2002",132
"772","Audio-visual technology","2002",46
"773","Basic communication processes","2002",30
"774","Basic materials chemistry ","2002",49
"775","Biotechnology","2002",700
"776","Chemical engineering","2002",71
"777","Civil engineering","2002",19
"778","Computer technology","2002",113
"779","Control","2002",21
"780","Digital communication","2002",27
"781","Electrical machinery, apparatus, energy","2002",224
"782","Engines, pumps, turbines","2002",145
"783","Environmental technology","2002",58
"784","Food chemistry","2002",8
"785","Furniture, games","2002",6
"786","Handling","2002",10
"787","IT methods for management","2002",4
"788","Machine tools","2002",43
"789","Macromolecular chemistry, polymers","2002",52
"790","Materials, metallurgy","2002",111
"791","Measurement","2002",373
"792","Mechanical elements","2002",54
"793","Medical technology","2002",124
"794","Micro-structural and nano-technology","2002",27
"795","Optics","2002",193
"796","Organic fine chemistry","2002",172
"797","Other consumer goods","2002",6
"798","Other special machines","2002",108
"799","Pharmaceuticals","2002",223
"800","Semiconductors","2002",164
"801","Surface technology, coating","2002",93
"802","Telecommunications","2002",68
"803","Textile and paper machines","2002",13
"804","Thermal processes and apparatus","2002",21
"805","Transport","2002",70
"806","Analysis of biological materials","2003",138
"807","Audio-visual technology","2003",43
"808","Basic communication processes","2003",31
"809","Basic materials chemistry ","2003",69
"810","Biotechnology","2003",616
"811","Chemical engineering","2003",91
"812","Civil engineering","2003",20
"813","Computer technology","2003",117
"814","Control","2003",30
"815","Digital communication","2003",25
"816","Electrical machinery, apparatus, energy","2003",223
"817","Engines, pumps, turbines","2003",86
"818","Environmental technology","2003",56
"819","Food chemistry","2003",9
"820","Furniture, games","2003",6
"821","Handling","2003",14
"822","IT methods for management","2003",12
"823","Machine tools","2003",39
"824","Macromolecular chemistry, polymers","2003",49
"825","Materials, metallurgy","2003",97
"826","Measurement","2003",380
"827","Mechanical elements","2003",33
"828","Medical technology","2003",129
"829","Micro-structural and nano-technology","2003",29
"830","Optics","2003",209
"831","Organic fine chemistry","2003",180
"832","Other consumer goods","2003",7
"833","Other special machines","2003",91
"834","Pharmaceuticals","2003",179
"835","Semiconductors","2003",168
"836","Surface technology, coating","2003",86
"837","Telecommunications","2003",53
"838","Textile and paper machines","2003",11
"839","Thermal processes and apparatus","2003",19
"840","Transport","2003",72
"841","Analysis of biological materials","2004",138
"842","Audio-visual technology","2004",37
"843","Basic communication processes","2004",31
"844","Basic materials chemistry ","2004",50
"845","Biotechnology","2004",577
"846","Chemical engineering","2004",122
"847","Civil engineering","2004",19
"848","Computer technology","2004",159
"849","Control","2004",29
"850","Digital communication","2004",58
"851","Electrical machinery, apparatus, energy","2004",213
"852","Engines, pumps, turbines","2004",77
"853","Environmental technology","2004",60
"854","Food chemistry","2004",9
"855","Furniture, games","2004",6
"856","Handling","2004",9
"857","IT methods for management","2004",5
"858","Machine tools","2004",33
"859","Macromolecular chemistry, polymers","2004",37
"860","Materials, metallurgy","2004",94
"861","Measurement","2004",343
"862","Mechanical elements","2004",35
"863","Medical technology","2004",108
"864","Micro-structural and nano-technology","2004",43
"865","Optics","2004",193
"866","Organic fine chemistry","2004",135
"867","Other consumer goods","2004",11
"868","Other special machines","2004",86
"869","Pharmaceuticals","2004",157
"870","Semiconductors","2004",127
"871","Surface technology, coating","2004",82
"872","Telecommunications","2004",84
"873","Textile and paper machines","2004",13
"874","Thermal processes and apparatus","2004",29
"875","Transport","2004",70
"876","Analysis of biological materials","2005",127
"877","Audio-visual technology","2005",45
"878","Basic communication processes","2005",44
"879","Basic materials chemistry ","2005",53
"880","Biotechnology","2005",492
"881","Chemical engineering","2005",91
"882","Civil engineering","2005",15
"883","Computer technology","2005",133
"884","Control","2005",27
"885","Digital communication","2005",60
"886","Electrical machinery, apparatus, energy","2005",188
"887","Engines, pumps, turbines","2005",102
"888","Environmental technology","2005",39
"889","Food chemistry","2005",1
"890","Furniture, games","2005",5
"891","Handling","2005",6
"892","IT methods for management","2005",7
"893","Machine tools","2005",32
"894","Macromolecular chemistry, polymers","2005",40
"895","Materials, metallurgy","2005",84
"896","Measurement","2005",311
"897","Mechanical elements","2005",34
"898","Medical technology","2005",95
"899","Micro-structural and nano-technology","2005",33
"900","Optics","2005",182
"901","Organic fine chemistry","2005",145
"902","Other consumer goods","2005",5
"903","Other special machines","2005",88
"904","Pharmaceuticals","2005",145
"905","Semiconductors","2005",141
"906","Surface technology, coating","2005",81
"907","Telecommunications","2005",73
"908","Textile and paper machines","2005",6
"909","Thermal processes and apparatus","2005",27
"910","Transport","2005",87
"911","Analysis of biological materials","2006",164
"912","Audio-visual technology","2006",45
"913","Basic communication processes","2006",55
"914","Basic materials chemistry ","2006",88
"915","Biotechnology","2006",664
"916","Chemical engineering","2006",100
"917","Civil engineering","2006",22
"918","Computer technology","2006",194
"919","Control","2006",41
"920","Digital communication","2006",81
"921","Electrical machinery, apparatus, energy","2006",211
"922","Engines, pumps, turbines","2006",117
"923","Environmental technology","2006",60
"924","Food chemistry","2006",5
"925","Furniture, games","2006",6
"926","Handling","2006",6
"927","IT methods for management","2006",13
"928","Machine tools","2006",37
"929","Macromolecular chemistry, polymers","2006",49
"930","Materials, metallurgy","2006",81
"931","Measurement","2006",429
"932","Mechanical elements","2006",42
"933","Medical technology","2006",102
"934","Micro-structural and nano-technology","2006",42
"935","Optics","2006",188
"936","Organic fine chemistry","2006",194
"937","Other consumer goods","2006",6
"938","Other special machines","2006",80
"939","Pharmaceuticals","2006",197
"940","Semiconductors","2006",156
"941","Surface technology, coating","2006",61
"942","Telecommunications","2006",89
"943","Textile and paper machines","2006",10
"944","Thermal processes and apparatus","2006",17
"945","Transport","2006",84
"946","Analysis of biological materials","2007",168
"947","Audio-visual technology","2007",38
"948","Basic communication processes","2007",60
"949","Basic materials chemistry ","2007",53
"950","Biotechnology","2007",649
"951","Chemical engineering","2007",94
"952","Civil engineering","2007",24
"953","Computer technology","2007",189
"954","Control","2007",30
"955","Digital communication","2007",84
"956","Electrical machinery, apparatus, energy","2007",180
"957","Engines, pumps, turbines","2007",91
"958","Environmental technology","2007",37
"959","Food chemistry","2007",5
"960","Furniture, games","2007",4
"961","Handling","2007",12
"962","IT methods for management","2007",11
"963","Machine tools","2007",22
"964","Macromolecular chemistry, polymers","2007",47
"965","Materials, metallurgy","2007",88
"966","Measurement","2007",422
"967","Mechanical elements","2007",39
"968","Medical technology","2007",108
"969","Micro-structural and nano-technology","2007",37
"970","Optics","2007",171
"971","Organic fine chemistry","2007",149
"972","Other consumer goods","2007",13
"973","Other special machines","2007",80
"974","Pharmaceuticals","2007",149
"975","Semiconductors","2007",194
"976","Surface technology, coating","2007",58
"977","Telecommunications","2007",82
"978","Textile and paper machines","2007",16
"979","Thermal processes and apparatus","2007",18
"980","Transport","2007",59
"981","Analysis of biological materials","2008",174
"982","Audio-visual technology","2008",45
"983","Basic communication processes","2008",60
"984","Basic materials chemistry ","2008",54
"985","Biotechnology","2008",572
"986","Chemical engineering","2008",96
"987","Civil engineering","2008",12
"988","Computer technology","2008",205
"989","Control","2008",34
"990","Digital communication","2008",79
"991","Electrical machinery, apparatus, energy","2008",182
"992","Engines, pumps, turbines","2008",99
"993","Environmental technology","2008",52
"994","Food chemistry","2008",4
"995","Furniture, games","2008",6
"996","Handling","2008",8
"997","IT methods for management","2008",12
"998","Machine tools","2008",28
"999","Macromolecular chemistry, polymers","2008",36
"1000","Materials, metallurgy","2008",68
"1001","Measurement","2008",414
"1002","Mechanical elements","2008",25
"1003","Medical technology","2008",130
"1004","Micro-structural and nano-technology","2008",44
"1005","Optics","2008",173
"1006","Organic fine chemistry","2008",154
"1007","Other consumer goods","2008",7
"1008","Other special machines","2008",91
"1009","Pharmaceuticals","2008",142
"1010","Semiconductors","2008",151
"1011","Surface technology, coating","2008",55
"1012","Telecommunications","2008",99
"1013","Textile and paper machines","2008",10
"1014","Thermal processes and apparatus","2008",18
"1015","Transport","2008",66
"1016","Analysis of biological materials","2009",183
"1017","Audio-visual technology","2009",67
"1018","Basic communication processes","2009",59
"1019","Basic materials chemistry ","2009",59
"1020","Biotechnology","2009",656
"1021","Chemical engineering","2009",113
"1022","Civil engineering","2009",33
"1023","Computer technology","2009",248
"1024","Control","2009",27
"1025","Digital communication","2009",126
"1026","Electrical machinery, apparatus, energy","2009",201
"1027","Engines, pumps, turbines","2009",113
"1028","Environmental technology","2009",59
"1029","Food chemistry","2009",8
"1030","Furniture, games","2009",2
"1031","Handling","2009",11
"1032","IT methods for management","2009",20
"1033","Machine tools","2009",27
"1034","Macromolecular chemistry, polymers","2009",42
"1035","Materials, metallurgy","2009",116
"1036","Measurement","2009",412
"1037","Mechanical elements","2009",38
"1038","Medical technology","2009",123
"1039","Micro-structural and nano-technology","2009",43
"1040","Optics","2009",161
"1041","Organic fine chemistry","2009",183
"1042","Other consumer goods","2009",5
"1043","Other special machines","2009",102
"1044","Pharmaceuticals","2009",190
"1045","Semiconductors","2009",215
"1046","Surface technology, coating","2009",59
"1047","Telecommunications","2009",101
"1048","Textile and paper machines","2009",18
"1049","Thermal processes and apparatus","2009",10
"1050","Transport","2009",66
"1051","Analysis of biological materials","2010",322
"1052","Audio-visual technology","2010",60
"1053","Basic communication processes","2010",75
"1054","Basic materials chemistry ","2010",124
"1055","Biotechnology","2010",840
"1056","Chemical engineering","2010",139
"1057","Civil engineering","2010",33
"1058","Computer technology","2010",362
"1059","Control","2010",36
"1060","Digital communication","2010",164
"1061","Electrical machinery, apparatus, energy","2010",269
"1062","Engines, pumps, turbines","2010",127
"1063","Environmental technology","2010",66
"1064","Food chemistry","2010",8
"1065","Furniture, games","2010",4
"1066","Handling","2010",21
"1067","IT methods for management","2010",23
"1068","Machine tools","2010",37
"1069","Macromolecular chemistry, polymers","2010",78
"1070","Materials, metallurgy","2010",144
"1071","Measurement","2010",514
"1072","Mechanical elements","2010",31
"1073","Medical technology","2010",211
"1074","Micro-structural and nano-technology","2010",62
"1075","Optics","2010",207
"1076","Organic fine chemistry","2010",237
"1077","Other consumer goods","2010",9
"1078","Other special machines","2010",114
"1079","Pharmaceuticals","2010",272
"1080","Semiconductors","2010",279
"1081","Surface technology, coating","2010",95
"1082","Telecommunications","2010",109
"1083","Textile and paper machines","2010",21
"1084","Thermal processes and apparatus","2010",12
"1085","Transport","2010",90
"1086","Analysis of biological materials","2011",272
"1087","Audio-visual technology","2011",61
"1088","Basic communication processes","2011",98
"1089","Basic materials chemistry ","2011",130
"1090","Biotechnology","2011",801
"1091","Chemical engineering","2011",145
"1092","Civil engineering","2011",17
"1093","Computer technology","2011",415
"1094","Control","2011",47
"1095","Digital communication","2011",152
"1096","Electrical machinery, apparatus, energy","2011",271
"1097","Engines, pumps, turbines","2011",145
"1098","Environmental technology","2011",80
"1099","Food chemistry","2011",8
"1100","Furniture, games","2011",8
"1101","Handling","2011",26
"1102","IT methods for management","2011",27
"1103","Machine tools","2011",46
"1104","Macromolecular chemistry, polymers","2011",75
"1105","Materials, metallurgy","2011",124
"1106","Measurement","2011",515
"1107","Mechanical elements","2011",57
"1108","Medical technology","2011",249
"1109","Micro-structural and nano-technology","2011",62
"1110","Optics","2011",180
"1111","Organic fine chemistry","2011",220
"1112","Other consumer goods","2011",9
"1113","Other special machines","2011",131
"1114","Pharmaceuticals","2011",301
"1115","Semiconductors","2011",287
"1116","Surface technology, coating","2011",78
"1117","Telecommunications","2011",102
"1118","Textile and paper machines","2011",20
"1119","Thermal processes and apparatus","2011",12
"1120","Transport","2011",96
"1121","Analysis of biological materials","2012",269
"1122","Audio-visual technology","2012",85
"1123","Basic communication processes","2012",71
"1124","Basic materials chemistry ","2012",137
"1125","Biotechnology","2012",852
"1126","Chemical engineering","2012",154
"1127","Civil engineering","2012",29
"1128","Computer technology","2012",576
"1129","Control","2012",67
"1130","Digital communication","2012",170
"1131","Electrical machinery, apparatus, energy","2012",291
"1132","Engines, pumps, turbines","2012",203
"1133","Environmental technology","2012",94
"1134","Food chemistry","2012",8
"1135","Furniture, games","2012",6
"1136","Handling","2012",22
"1137","IT methods for management","2012",38
"1138","Machine tools","2012",44
"1139","Macromolecular chemistry, polymers","2012",68
"1140","Materials, metallurgy","2012",159
"1141","Measurement","2012",590
"1142","Mechanical elements","2012",48
"1143","Medical technology","2012",301
"1144","Micro-structural and nano-technology","2012",54
"1145","Optics","2012",207
"1146","Organic fine chemistry","2012",307
"1147","Other consumer goods","2012",11
"1148","Other special machines","2012",175
"1149","Pharmaceuticals","2012",379
"1150","Semiconductors","2012",285
"1151","Surface technology, coating","2012",91
"1152","Telecommunications","2012",140
"1153","Textile and paper machines","2012",25
"1154","Thermal processes and apparatus","2012",22
"1155","Transport","2012",129
"1156","Analysis of biological materials","2013",293
"1157","Audio-visual technology","2013",94
"1158","Basic communication processes","2013",83
"1159","Basic materials chemistry ","2013",164
"1160","Biotechnology","2013",883
"1161","Chemical engineering","2013",159
"1162","Civil engineering","2013",21
"1163","Computer technology","2013",574
"1164","Control","2013",66
"1165","Digital communication","2013",141
"1166","Electrical machinery, apparatus, energy","2013",345
"1167","Engines, pumps, turbines","2013",176
"1168","Environmental technology","2013",83
"1169","Food chemistry","2013",11
"1170","Furniture, games","2013",4
"1171","Handling","2013",37
"1172","IT methods for management","2013",39
"1173","Machine tools","2013",60
"1174","Macromolecular chemistry, polymers","2013",86
"1175","Materials, metallurgy","2013",149
"1176","Measurement","2013",601
"1177","Mechanical elements","2013",51
"1178","Medical technology","2013",350
"1179","Micro-structural and nano-technology","2013",51
"1180","Optics","2013",221
"1181","Organic fine chemistry","2013",356
"1182","Other consumer goods","2013",13
"1183","Other special machines","2013",182
"1184","Pharmaceuticals","2013",482
"1185","Semiconductors","2013",339
"1186","Surface technology, coating","2013",116
"1187","Telecommunications","2013",147
"1188","Textile and paper machines","2013",30
"1189","Thermal processes and apparatus","2013",27
"1190","Transport","2013",122
"1191","Analysis of biological materials","2014",281
"1192","Audio-visual technology","2014",81
"1193","Basic communication processes","2014",87
"1194","Basic materials chemistry ","2014",173
"1195","Biotechnology","2014",997
"1196","Chemical engineering","2014",165
"1197","Civil engineering","2014",23
"1198","Computer technology","2014",542
"1199","Control","2014",52
"1200","Digital communication","2014",198
"1201","Electrical machinery, apparatus, energy","2014",401
"1202","Engines, pumps, turbines","2014",204
"1203","Environmental technology","2014",83
"1204","Food chemistry","2014",19
"1205","Furniture, games","2014",12
"1206","Handling","2014",28
"1207","IT methods for management","2014",33
"1208","Machine tools","2014",41
"1209","Macromolecular chemistry, polymers","2014",97
"1210","Materials, metallurgy","2014",130
"1211","Measurement","2014",576
"1212","Mechanical elements","2014",60
"1213","Medical technology","2014",394
"1214","Micro-structural and nano-technology","2014",47
"1215","Optics","2014",233
"1216","Organic fine chemistry","2014",392
"1217","Other consumer goods","2014",13
"1218","Other special machines","2014",142
"1219","Pharmaceuticals","2014",585
"1220","Semiconductors","2014",415
"1221","Surface technology, coating","2014",110
"1222","Telecommunications","2014",135
"1223","Textile and paper machines","2014",28
"1224","Thermal processes and apparatus","2014",38
"1225","Transport","2014",124
"1226","Analysis of biological materials","2015",237
"1227","Audio-visual technology","2015",91
"1228","Basic communication processes","2015",84
"1229","Basic materials chemistry ","2015",151
"1230","Biotechnology","2015",931
"1231","Chemical engineering","2015",183
"1232","Civil engineering","2015",30
"1233","Computer technology","2015",526
"1234","Control","2015",64
"1235","Digital communication","2015",168
"1236","Electrical machinery, apparatus, energy","2015",386
"1237","Engines, pumps, turbines","2015",183
"1238","Environmental technology","2015",80
"1239","Food chemistry","2015",16
"1240","Furniture, games","2015",10
"1241","Handling","2015",35
"1242","IT methods for management","2015",20
"1243","Machine tools","2015",40
"1244","Macromolecular chemistry, polymers","2015",95
"1245","Materials, metallurgy","2015",141
"1246","Measurement","2015",558
"1247","Mechanical elements","2015",61
"1248","Medical technology","2015",393
"1249","Micro-structural and nano-technology","2015",46
"1250","Optics","2015",268
"1251","Organic fine chemistry","2015",416
"1252","Other consumer goods","2015",10
"1253","Other special machines","2015",148
"1254","Pharmaceuticals","2015",643
"1255","Semiconductors","2015",409
"1256","Surface technology, coating","2015",118
"1257","Telecommunications","2015",127
"1258","Textile and paper machines","2015",18
"1259","Thermal processes and apparatus","2015",19
"1260","Transport","2015",109
"1261","Analysis of biological materials","2016",257
"1262","Audio-visual technology","2016",89
"1263","Basic communication processes","2016",94
"1264","Basic materials chemistry ","2016",171
"1265","Biotechnology","2016",977
"1266","Chemical engineering","2016",207
"1267","Civil engineering","2016",27
"1268","Computer technology","2016",524
"1269","Control","2016",57
"1270","Digital communication","2016",164
"1271","Electrical machinery, apparatus, energy","2016",435
"1272","Engines, pumps, turbines","2016",184
"1273","Environmental technology","2016",81
"1274","Food chemistry","2016",22
"1275","Furniture, games","2016",3
"1276","Handling","2016",41
"1277","IT methods for management","2016",17
"1278","Machine tools","2016",32
"1279","Macromolecular chemistry, polymers","2016",79
"1280","Materials, metallurgy","2016",156
"1281","Measurement","2016",578
"1282","Mechanical elements","2016",62
"1283","Medical technology","2016",395
"1284","Micro-structural and nano-technology","2016",23
"1285","Optics","2016",259
"1286","Organic fine chemistry","2016",429
"1287","Other consumer goods","2016",17
"1288","Other special machines","2016",130
"1289","Pharmaceuticals","2016",747
"1290","Semiconductors","2016",412
"1291","Surface technology, coating","2016",122
"1292","Telecommunications","2016",158
"1293","Textile and paper machines","2016",21
"1294","Thermal processes and apparatus","2016",31
"1295","Transport","2016",113
"1296","Analysis of biological materials","2017",312
"1297","Audio-visual technology","2017",98
"1298","Basic communication processes","2017",78
"1299","Basic materials chemistry ","2017",161
"1300","Biotechnology","2017",1046
"1301","Chemical engineering","2017",206
"1302","Civil engineering","2017",23
"1303","Computer technology","2017",493
"1304","Control","2017",68
"1305","Digital communication","2017",193
"1306","Electrical machinery, apparatus, energy","2017",452
"1307","Engines, pumps, turbines","2017",190
"1308","Environmental technology","2017",80
"1309","Food chemistry","2017",15
"1310","Furniture, games","2017",11
"1311","Handling","2017",45
"1312","IT methods for management","2017",24
"1313","Machine tools","2017",45
"1314","Macromolecular chemistry, polymers","2017",102
"1315","Materials, metallurgy","2017",141
"1316","Measurement","2017",576
"1317","Mechanical elements","2017",75
"1318","Medical technology","2017",482
"1319","Micro-structural and nano-technology","2017",29
"1320","Optics","2017",284
"1321","Organic fine chemistry","2017",412
"1322","Other consumer goods","2017",20
"1323","Other special machines","2017",153
"1324","Pharmaceuticals","2017",851
"1325","Semiconductors","2017",378
"1326","Surface technology, coating","2017",130
"1327","Telecommunications","2017",154
"1328","Textile and paper machines","2017",22
"1329","Thermal processes and apparatus","2017",43
"1330","Transport","2017",125
